Athlete,Sport,Date,Competition,Comp Set,Class,Discipline,Discipline_AR,Phase,Gender,Age,Rank,Result,Medal,Wind,Attempt,Lane_Heat,Reaction_Time,Split_Times,Status,Country,Detection_Method,Source_URL
Khaled Alshareif,Table Tennis,2026-05-17,4th GCC Games Doha 2026,GCC Games,,Singles Men 3rd and 4th Place,فردي رجال المركز الثالث و الرابع,Semi-Final,Men,,,,,,,,,,Scheduled,KSA,GCC API,https://gccgames.qa/frontend/sport/table-tennis/COM-2026-0831
Saudi Arabia (Team),Table Tennis,2026-05-17,4th GCC Games Doha 2026,GCC Games,,Men’s Doubles Final,زوجي رجال نهائي,Final,Men,,,,,,,,,,Scheduled,KSA,GCC API,https://gccgames.qa/frontend/sport/table-tennis/COM-2026-0382
Ali Alkhadrawi,Table Tennis,2026-05-17,4th GCC Games Doha 2026,GCC Games,,Men’s Singles Final,فردي رجال نهائي,Final,Men,,,,,,,,,,Scheduled,KSA,GCC API,https://gccgames.qa/frontend/sport/table-tennis/COM-2026-0829
Abdulaziz Bushulaybi,Table Tennis,2026-05-17,4th GCC Games Doha 2026,GCC Games,,Men’s Singles Final,فردي رجال نهائي,Final,Men,,,,,,,,,,Scheduled,KSA,GCC API,https://gccgames.qa/frontend/sport/table-tennis/COM-2026-0829
Riad Hamdi,Taekwondo,2026-05-12,4th GCC Games Doha 2026,GCC Games,,Seniors Men-A -58 Match 101,الرجال كبار أ -58 مباراة 101,Quater final,Men,,,2.0,,,,,,,Official,KSA,GCC API,https://gccgames.qa/frontend/sport/taekwondo/COM-2026-0559
Riad Hamdi,Taekwondo,2026-05-12,4th GCC Games Doha 2026,GCC Games,,Seniors Men-A -58 Match 106,الرجال كبار أ -58 مباراة 106,Semi Final,Men,,,2.0,,,,,,,Official,KSA,GCC API,https://gccgames.qa/frontend/sport/taekwondo/COM-2026-0562
Tareg Hamedi,Taekwondo,2026-05-12,4th GCC Games Doha 2026,GCC Games,,Seniors Men-A -80 Match 108,الرجال كبار أ -80 مباراة 108,Semi Final,Men,,,2.0,,,,,,,Official,KSA,GCC API,https://gccgames.qa/frontend/sport/taekwondo/COM-2026-0572
Rahmah Alkhawahr,Taekwondo,2026-05-12,4th GCC Games Doha 2026,GCC Games,,Seniors Women-A -49 Match 110,السيدات كبار أ -49 مباراة 110,Semi Final,Men,,,2.0,,,,,,,Official,KSA,GCC API,https://gccgames.qa/frontend/sport/taekwondo/COM-2026-0580
Riad Hamdi,Taekwondo,2026-05-12,4th GCC Games Doha 2026,GCC Games,,Seniors Men-A -58 Match 113,الرجال كبار أ -58 مباراة 113,Final,Men,,,0,S,,,,,,Official,KSA,GCC API,https://gccgames.qa/frontend/sport/taekwondo/COM-2026-0565
Tareg Hamedi,Taekwondo,2026-05-12,4th GCC Games Doha 2026,GCC Games,,Seniors Men-A -80 Match 114,الرجال كبار أ -80 مباراة 114,Final,Men,,,2.0,G,,,,,,Official,KSA,GCC API,https://gccgames.qa/frontend/sport/taekwondo/COM-2026-0576
Rahmah Alkhawahr,Taekwondo,2026-05-12,4th GCC Games Doha 2026,GCC Games,,Seniors Women-A -49 Match 115,السيدات كبار أ -49 مباراة 115,Final,Men,,,0,S,,,,,,Official,KSA,GCC API,https://gccgames.qa/frontend/sport/taekwondo/COM-2026-0584
Ali Alkhaibari,Taekwondo,2026-05-13,4th GCC Games Doha 2026,GCC Games,,Men +80kg Match 103,الرجال +80 كجم مباراة 103,Semi Final,Men,,,2.0,,,,,,,Official,KSA,GCC API,https://gccgames.qa/frontend/sport/taekwondo/COM-2026-0676
Azeen Yousif,Taekwondo,2026-05-13,4th GCC Games Doha 2026,GCC Games,,Women -57kg Match 105,السيدات -57 كجم مباراة 105,Semi Final,Women,,,0,,,,,,,Official,KSA,GCC API,https://gccgames.qa/frontend/sport/taekwondo/COM-2026-0678
Dunya Saber,Taekwondo,2026-05-13,4th GCC Games Doha 2026,GCC Games,,Women +67kg Match 106,السيدات +67 كجم مباراة 106,Semi Final,Women,,,2.0,,,,,,,Official,KSA,GCC API,https://gccgames.qa/frontend/sport/taekwondo/COM-2026-0679
Ali Alkhaibari,Taekwondo,2026-05-13,4th GCC Games Doha 2026,GCC Games,,Men +80kg Match 110,الرجال +80 كجم مباراة 110,Final,Men,,,2.0,,,,,,,Official,KSA,GCC API,https://gccgames.qa/frontend/sport/taekwondo/COM-2026-0683
Dunya Saber,Taekwondo,2026-05-13,4th GCC Games Doha 2026,GCC Games,,Women +67kg,Ranking - السيدات +67 كجم - الترتيب العام,Final,Women,,,1.0,G,,,,,,Official,KSA,GCC API,https://gccgames.qa/frontend/sport/taekwondo/COM-2026-0686
Azeen Yousif,Taekwondo,2026-05-13,4th GCC Games Doha 2026,GCC Games,,Women -57kg,Ranking - السيدات -57 كجم - الترتيب العام,Ranking,Women,,,3.0,B,,,,,,Official,KSA,GCC API,https://gccgames.qa/frontend/sport/taekwondo/COM-2026-0687
Ali Alkhaibari,Taekwondo,2026-05-13,4th GCC Games Doha 2026,GCC Games,,Men +80kg,Ranking - الرجال +80 كجم مباراة  - الترتيب العام,Ranking,Men,,,1.0,G,,,,,,Official,KSA,GCC API,https://gccgames.qa/frontend/sport/taekwondo/COM-2026-0689
